Fecha;Acciones USA;Acciones Europa;Acciones EM;Renta Fija Global IG;Renta Fija Global HY;Renta Fija EM;Money Market;Real Estate;Infrastructure;Oro;Commodities;Inflacion;
31/12/2007; 2.306,2300 ; 192,4300 ; 441,3000 ; 342,2525 ; 205,6798 ; 433,5600 ; 544,7807 ; 3.338,9800 ; 2.838,1400 ; 833,7000 ; 184,9640 ;210,036;
31/01/2008; 2.167,9000 ; 172,3100 ; 386,2280 ; 347,9026 ; 203,1820 ; 436,5200 ; 544,8134 ; 3.196,8600 ; 2.610,9000 ; 926,1000 ; 192,2861 ;211,080;
29/02/2008; 2.097,4800 ; 175,2200 ; 414,7370 ; 348,9150 ; 200,9055 ; 435,3400 ; 544,8460 ; 3.138,7100 ; 2.647,4800 ; 973,9000 ; 215,5208 ;211,693;
31/03/2008; 2.088,4200 ; 176,1500 ; 392,7890 ; 348,7035 ; 199,8366 ; 435,5900 ; 544,8787 ; 3.151,0200 ; 2.589,1500 ; 916,9000 ; 201,5983 ;213,528;
30/04/2008; 2.190,1300 ; 184,1700 ; 424,6650 ; 346,8099 ; 206,9427 ; 440,9400 ; 544,9113 ; 3.348,0800 ; 2.682,9600 ; 877,5500 ; 208,5523 ;214,823;
30/05/2008; 2.218,5000 ; 185,4700 ; 432,5440 ; 343,6195 ; 207,9191 ; 441,4600 ; 544,9440 ; 3.265,9700 ; 2.727,6900 ; 886,5000 ; 213,9473 ;216,632;
30/06/2008; 2.031,4700 ; 169,2800 ; 389,3960 ; 342,5287 ; 201,8874 ; 430,8100 ; 544,9767 ; 2.881,3000 ; 2.530,2200 ; 925,4000 ; 233,0345 ;218,815;
31/07/2008; 2.014,3900 ; 164,5600 ; 374,7080 ; 345,0679 ; 200,0210 ; 437,5600 ; 545,0093 ; 2.904,8700 ; 2.428,4600 ; 914,1000 ; 205,1032 ;219,964;
29/08/2008; 2.043,5300 ; 158,1300 ; 344,7780 ; 348,5007 ; 200,8891 ; 440,7400 ; 545,0420 ; 2.844,6900 ; 2.329,0100 ; 831,1500 ; 189,8888 ;219,086;
30/09/2008; 1.861,4400 ; 134,2400 ; 284,4410 ; 345,3450 ; 185,4068 ; 411,1700 ; 545,0747 ; 2.581,3400 ; 2.045,3100 ; 870,9500 ; 167,7756 ;218,783;
